,Name,Base_Attack,Base_Defense,Base_Stamina,Type1,Type2,Max_CP,Attack_Probability,Base_Capture_Rate,Base_Flee_Rate,Max_Pokemon_Action_Frequency,Min_Pokemon_Action_Frequency
0,Bulbasaur,118,111,128,Grass,Poison,1115,0.1,0.2,0.1,1.6,0.2
1,Ivysaur,151,143,155,Grass,Poison,1699,0.1,0.1,0.07,1.6,0.2
2,Venusaur,198,189,190,Grass,Poison,2720,0.2,0.05,0.05,1.6,0.2
3,Charmander,116,93,118,Fire,Not Available,980,0.1,0.2,0.1,1.6,0.2
4,Charmeleon,158,126,151,Fire,Not Available,1653,0.1,0.1,0.07,1.6,0.2
5,Charizard,223,173,186,Fire,Flying,2889,0.2,0.05,0.05,1.6,0.2
6,Squirtle,94,121,127,Water,Not Available,946,0.1,0.2,0.1,1.6,0.2
7,Wartortle,126,155,153,Water,Not Available,1488,0.1,0.1,0.07,1.6,0.2
8,Blastoise,171,207,188,Water,Not Available,2466,0.2,0.05,0.05,1.6,0.2
9,Caterpie,55,55,128,Bug,Not Available,437,0.1,0.5,0.2,1.6,0.2
10,Metapod,45,80,137,Bug,Not Available,450,0.1,0.25,0.09,1.6,0.2
11,Butterfree,167,137,155,Bug,Flying,1827,0.1,0.125,0.06,1.6,0.2
12,Weedle,63,50,120,Bug,Poison,456,0.1,0.5,0.2,1.6,0.2
13,Kakuna,46,75,128,Bug,Poison,432,0.2,0.25,0.09,1.6,0.2
14,Beedrill,169,130,163,Bug,Poison,1846,0.4,0.125,0.06,1.6,0.2
15,Pidgey,85,73,120,Normal,Flying,680,0.1,0.5,0.2,1.6,0.2
16,Pidgeotto,117,105,160,Normal,Flying,1194,0.1,0.25,0.09,1.6,0.2
17,Pidgeot,166,154,195,Normal,Flying,2129,0.2,0.125,0.06,1.6,0.2
18,Rattata,103,70,102,Dark,Normal,734,0.2,0.5,0.2,1.6,0.2
19,Rattata,103,70,102,Normal,Not Available,734,0.2,0.5,0.2,1.6,0.2
20,Raticate,135,154,181,Dark,Normal,1705,0.2,0.2,0.07,1.6,0.2
21,Raticate,161,139,146,Normal,Not Available,1730,0.2,0.2,0.07,1.6,0.2
22,Spearow,112,60,120,Normal,Flying,798,0.1,0.5,0.15,1.6,0.2
23,Fearow,182,133,163,Normal,Flying,1997,0.1,0.2,0.07,1.6,0.2
24,Ekans,110,97,111,Poison,Not Available,927,0.2,0.5,0.15,1.6,0.2
25,Arbok,167,153,155,Poison,Not Available,1921,0.1,0.2,0.07,1.6,0.2
26,Pikachu,112,96,111,Electric,Not Available,938,0.1,0.2,0.1,1.6,0.2
27,Raichu,201,154,155,Electric,Psychic,2286,0.1,0.1,0.06,1.6,0.2
28,Raichu,193,151,155,Electric,Not Available,2182,0.1,0.1,0.06,1.6,0.2
29,Sandshrew,125,129,137,Ice,Steel,1293,0.1,0.5,0.1,1.6,0.2
30,Sandshrew,126,120,137,Ground,Not Available,1261,0.1,0.5,0.1,1.6,0.2
31,Sandslash,177,195,181,Ice,Steel,2432,0.1,0.2,0.06,1.6,0.2
32,Sandslash,182,175,181,Ground,Not Available,2374,0.1,0.2,0.06,1.6,0.2
33,Nidoran♀,86,89,146,Poison,Not Available,816,0.1,0.5,0.15,1.6,0.2
34,Nidorina,117,120,172,Poison,Not Available,1309,0.1,0.25,0.07,1.6,0.2
35,Nidoqueen,180,173,207,Poison,Ground,2488,0.1,0.125,0.05,1.6,0.2
36,Nidoran♂,105,76,130,Poison,Not Available,860,0.1,0.5,0.15,1.6,0.2
37,Nidorino,137,111,156,Poison,Not Available,1393,0.1,0.25,0.07,1.6,0.2
38,Nidoking,204,156,191,Poison,Ground,2567,0.1,0.125,0.05,1.6,0.2
39,Clefairy,107,108,172,Fairy,Not Available,1155,0.1,0.3,0.1,1.6,0.2
40,Clefable,178,162,216,Fairy,Not Available,2437,0.1,0.1,0.06,1.6,0.2
41,Vulpix,96,109,116,Ice,Not Available,883,0.1,0.3,0.1,1.6,0.2
42,Vulpix,96,109,116,Fire,Not Available,883,0.1,0.3,0.1,1.6,0.2
43,Ninetales,170,193,177,Ice,Fairy,2309,0.1,0.1,0.06,1.6,0.2
44,Ninetales,169,190,177,Fire,Not Available,2279,0.1,0.1,0.06,1.6,0.2
45,Jigglypuff,80,41,251,Normal,Fairy,724,0.1,0.5,0.1,1.6,0.2
46,Wigglytuff,156,90,295,Normal,Fairy,1926,0.1,0.2,0.06,1.6,0.2
47,Zubat,83,73,120,Poison,Flying,667,0.1,0.5,0.2,1.6,0.2
48,Golbat,161,150,181,Poison,Flying,1976,0.1,0.2,0.07,1.6,0.2
49,Oddish,131,112,128,Grass,Poison,1228,0.1,0.6,0.15,1.6,0.2
50,Gloom,153,136,155,Grass,Poison,1681,0.1,0.3,0.07,1.6,0.2
51,Vileplume,202,167,181,Grass,Poison,2559,0.1,0.15,0.05,1.6,0.2
52,Paras,121,99,111,Bug,Grass,1018,0.1,0.4,0.15,1.6,0.2
53,Parasect,165,146,155,Bug,Grass,1859,0.1,0.2,0.07,1.6,0.2
54,Venonat,100,100,155,Bug,Poison,1004,0.1,0.5,0.15,1.6,0.2
55,Venomoth,179,143,172,Bug,Poison,2082,0.1,0.2,0.07,1.6,0.2
56,Diglett,108,81,67,Ground,Steel,681,0.1,0.5,0.1,1.6,0.2
57,Diglett,109,78,67,Ground,Not Available,676,0.1,0.5,0.1,1.6,0.2
58,Dugtrio,201,142,111,Ground,Steel,1897,0.1,0.2,0.06,1.6,0.2
59,Dugtrio,167,136,111,Ground,Not Available,1567,0.1,0.2,0.06,1.6,0.2
60,Meowth,99,78,120,Dark,Not Available,797,0.1,0.5,0.15,1.6,0.2
61,Meowth,92,78,120,Normal,Not Available,748,0.1,0.5,0.15,1.6,0.2
62,Persian,158,136,163,Dark,Not Available,1771,0.1,0.2,0.07,1.6,0.2
63,Persian,150,136,163,Normal,Not Available,1689,0.1,0.2,0.07,1.6,0.2
64,Psyduck,122,95,137,Water,Not Available,1106,0.1,0.5,0.1,1.6,0.2
65,Golduck,191,162,190,Water,Not Available,2450,0.1,0.2,0.06,1.6,0.2
66,Mankey,148,82,120,Fighting,Not Available,1164,0.2,0.5,0.1,1.6,0.2
67,Primeape,207,138,163,Fighting,Not Available,2288,0.3,0.2,0.06,1.6,0.2
68,Growlithe,136,93,146,Fire,Not Available,1243,0.1,0.3,0.1,1.6,0.2
69,Arcanine,227,166,207,Fire,Not Available,3029,0.1,0.1,0.06,1.6,0.2
